Activity.name,tags,Start.Date,End..Date,status,location,duration_hours,Organizer.Node,Organizer..entity.,Programa...enllaçar.document
"Projecte Singular - ""Connecta Jove VOR"" (3D Printing)","['3d printing']",01/02/2022,25/05/2022,executed,Presential,365.0,Fabricació Additiva Impressió 3D,LEITAT,http://www.3dprintingdesign.es/es/noticia/2a-edicion-del-programa-de-formacion-en-impresion-3d-para-jovenes-desempleados
"Gestió d’Equips - Lideratge, motivació i gestió de conflictes ","['leadership',' motivation',' gestion']",16/05/2022,27/06/2022,executed,Presential,30.0,Fabricació Avançada i Robòtica,Eurecat,(ADAPTAT) https://eurecatacademy.org/ca/cursos/lideratge-dequips-2/
1a edició: Curs Indústria 4.0: Tecnologia avançada al teu abast,"['indústria 4.0',' tecnologia avanzada']",19/05/2022,30/06/2022,executed,Presential,39.0,Tots els nodes,ACCIÓ,https://agenda.accio.gencat.cat/cercador/-/actes/2022/04/19/1310778/-
Diseño de piezas de plástico,"['diseño',' piezas',' plástico']",10/06/2022,30/06/2022,executed,Presential,35.0,Fabricació Avançada i Robòtica,Eurecat,https://eurecatacademy.org/cursos/curso-de-diseno-de-piezas-de-plastico-para-inyeccion-de-termoplasticos-online/
Impresion 3D en el ámbito de la salud,"['3d printing',' salud']",21/06/2022,21/06/2022,executed,Online,1.0,Fabricació Additiva Impressió 3D,LEITAT,https://cimti.cat/es/eventos/
AM job preparation - Magics Update Training,"[' preparation',' update']",28/06/2022,28/06/2022,executed,Online,2.0,Fabricació Additiva Impressió 3D,LEITAT,https://www.materialise.com/en/academy-software/training-workshops/calendar
Anàlisi i mitigació del biaix en dades mèdiques,"['machine learning',' mitigació',' unitaria',' analytics']",29/06/2022,29/06/2022,executed,Online,2.0,Intel·ligència Artificial,CVC (CIDAI),https://cidai.eu/workshop-ntt-data-analisi-i-mitigacio-del-biaix-en-dades-mediques/
La intel·ligència artificial aplicada a grafs: Graph Neural Networks,"['ia',' grafos']",10/07/2022,10/07/2022,executed,Online,,Intel·ligència Artificial,Eurecat (CIDAI),https://cidai.eu/masterclass-dih4cat.graph-neural-networks/
Explicabilitat en Visió Artificial,"['vision artificial', 'ia']",2022-10-14,2022-10-14,active,Online,1.5,Intel·ligència Artificial,Eurecat (CIDAI),https://cidai.eu/masterclass-explicabilitat-en-visio-artificial/
Masterclass Seguretat i confiança dels sistemes basats en IA,"['ciberseguretat', 'ia']",2023-04-20,2023-04-20,active,Online,1.5,Intel·ligència Artificial,Eurecat (CIDAI),https://cidai.eu/masterclass-seguretat-confianca-sistemes-ia/
Masterclass Hacia la fábrica inteligente. ¿Qué puede hacer la IA?,"['ia']",2023-05-31,2023-05-31,active,Online,1.5,Intel·ligència Artificial,Eurecat (CIDAI),https://cidai.eu/es/masterclass-hacia-la-fabrica-inteligente/
Masterclass AI4Green. Making AI work for the planet,"['ia']",2023-06-13,2023-06-13,active,Online,1.5,Intel·ligència Artificial,CVC (CIDAI),https://cidai.eu/es/13-06-ai4green/
